495a	To say: Look at N., O Rē‘; recognize N., O Rē‘.
495b	He belongs to those who know thee. He knows (that)
495c	when his lord (Rē‘) goes forth, he should not forget the ḥtp-di,
496a	so that she "who excludes whom she will exclude" may open the doors of the horizon for the going forth of the boat of the morning-sun.
496b	(N.) knows the hall of the royal throne, which is in the midst of the platform of ’iskn, whence thou goest forth,
497a	that thou mayest enter (step down into) the boat of the evening-sun.
497b	Commend N.; commend him, commend him--to say four times one after another--to those four raging ones (winds),
497c	who are around thee (Rē‘) who see with two faces, who speak with two mouths (?),
498a	who are evil with those who are unfortunate, with those who would destroy them (the winds?),
498b	that they put not out their arm, when N. turns to thee, when N. comes to thee,
499a	as one who says to thee this thy name of "great flood," which proceeds from the great (one).
499b	N. will not be blind when thou leavest him in darkness;
499c	he will not be deaf when he does not hear thy voice.
500a	Mayest thou take N. with thee, with thee;
500b	he who drives away the storm for thee; be who chases off the clouds for thee; he who breaks up the hail for thee.
500d	Mayest thou set N. over dt3.t.
