1059a	To say: Greetings to you, who rule over abundance,
1059b	who look after food, who reside as ruler of the green field,
1059b	+ 1 (N. XIV 1055 + 47). near the lord of splendour.
1059b	+ 2 (Nt. XXVII 701-702). Cause N. to eat of the corn which originates there,
1059b	+ 3 (N. 1055 + 48). like the equipment which was made in Mḥt-wr.t
1059b	+ 4 (N. 1055 + 48). by him who sees with his face.
1059b	+ 5 (N. 1055 + 48). It (the corn) will be brought in for N. and for him who eats with his mouth.
1060a-b	they introduce me to abundance, they introduce me to food,
1060b	+ 1 (N. 1055 + 49). that N. may eat with his mouth like him who separates Wp-šn.wi (the two tuffs (of hair),
1061a	(Nt. XXVII 704). and drop with my (or, his) anus like Śerḳet.
1061a	+ 1 (Nt. 704). I give offerings and distribute food
1061a	+ 2 (N. 1055 + 50). like him with the long wings who lives in the Marsh of Reeds.
1061b	Wind is in my nose; seed is in my phallus,
1061c	as (seed is in the phallus) of him of mysterious form, who lives in splendour.
1061c	+ 1 (N. 1055 + 50. N. sees Nun,
1061c	+ 2 (Nt. 705). when she appears on her way.
1061c	+ 3 (N. 1055 + 51). Honour will be given to N.;
1061c	+ 4 (Nt. 706). N. will be great because of her power; there will be a six days' feast in Hri-‘ḥȝ;
1062	(Nt. 706). N. will eat of the pregnant cow like those who are in Heliopolis.
