752a	To say: O N.,
752b	thou art departed that thou mayest become a spirit, that thou mayest become mighty as a god, an enthroned one like Osiris,
753a	since thou hast thy soul in thy body, since thou hast thy might behind thee,
753b	since thou hast thy wrr.t-crown on thy head, since thou hast thy misw.t-crown before thee (at hand).
753c	Thy face is before thee, thy homage is before thee;
754a	the followers of a god are behind thee, the nobles of a god are before thee;
754b	they recite: "A god comes, a god comes, N. comes (who shall be) on the throne of Osiris,
754c	that spirit comes who is in Ndi.t, that power which is in the Thinite nome."
755a	Isis speaks to thee; Nephthys laments for thee.
755b	The spirits come to thee, bowing down; they kiss the earth at thy feet,
755c	because the terror of thee, N., is in the cities of Śiȝ.
756a	Thou ascendest to thy mother Nut; she lays hold of thine arm;
756b	she shows thee the way to the horizon, to the place where Rē‘ is.
756c	The double doors of heaven are opened for thee, the double doors of ḳbḥ.w are opened for thee.
757a	Thou findest Rē‘ standing, while he waits for thee.
757b	He lays hold of thy hand, he leads thee into the double ’itr.t-palace of heaven,
757c	he places thee on the throne of Osiris.
758a	O N., the eye of Horus comes to thee, it addresses thee:
758b	"Thy soul which is among the gods comes to thee; thy might which is among the spirits comes to thee.
758c	A son has avenged his father; Horus has avenged Osiris."
758d	Horus has avenged N. on his enemies.
759a	Thou standest, N., avenged, equipped as a god,
759b	endued with the form of Osiris; on the throne of him who is First of the Westerners,
759c	and doest what he was accustomed to do among the spirits, the imperishable stars.
760a	Thy son stands on thy throne endued with thy form;
760b	he does what thou wast accustomed to do formerly at the head of the living
760c	by the command of Rē‘, the Great God.
761	He tills barley, he tills spelt, that he may present thee therewith.
762a	O N., all life and health are given to thee, eternity is thine, saith Rē‘ to thee,
762b	that thou thyself mayest speak after thou hast taken the form of a god,
762c	wherewith thou shalt be great among the gods who are over the lake (ḫnti.w-š).
763a	O N., thy soul. stands among the gods, among the spirits,
763b	it is thus that thy fear is in their hearts.
763c	O N., N. stands upon thy throne at the head of the living,
763d	it is thus that thy terror is in their hearts.
764a	Thy name which is upon the earth lives; thy name which is upon the earth endures;
764b	thou wilt not perish; thou wilt not pass, away for ever and ever.
