1842a	To say: N ---------------------
1842b	--- thighs of the gods -----
1843a	(N. pl. 1575). Says Šsmtt, N. as a falcon comes forth as the eye of Horus;
1843b	(N. pl. 1575). an ’i‘r.t-serpent is coming forth like a falcon --
1844	-------------------------------------------
1845a	birds to the sky; birds to the earth, a feather of (?) N. a bird (?) --
1945b	he reaches heaven like divine falcons --- [Marsh of Reed],
1845c	the great uninjured star.
1846a	(N. 577). To [slay ----------------
1846b	(N. 577). gśp of N., gśp of the boat of Seker,
1847a	(N. 577). going (?)--[in] the [lakes] of the jackal;
1847b	(N. 577). N. makes (his) way towards you.
