857a	To say: The watered fields are satisfied, the canals are inundated
857b	for N. on this day,
857c	when his spirit is given to him, when his might is given to him.
858a	Raise thyself up, N., take to thyself thy water; gather to thee thy bones.
858b	Stand up upon thy feet; spirit art thou at the head of the spirits.
859a	Raise thyself up for this thy bread, which cannot mould,
859b	for thy beer, which cannot become sour,
859c	by which thou shalt become spiritually mighty, by which thou shalt become pre-eminent, by which thou shalt become physically mighty,
859d	by which thou shalt give thereof to him who was, before thee. O N., thou art glorious and thy successor is glorious.
