860a	--------------------------------------
860b	--------------------------------------
861a	The keeper (min.w) stands up before thee, so that the feast of the new-moon may be celebrated for thee,
861b	so that the feast of the month may be celebrated for thee, so that the feast of the half-month may take place for thee,
861c	so that the feast of the sixth day may be celebrated for thee, so that [the feast of ---- ] may take place [for thee].
862a	--------------------------------------
862b	--------------------------------------
862c	-----------------.
863a	Arms are given to thee, the dance comes down to thee,
863b	the great mni.t speaks to thee --------------------
863c	----------------------------------------
